idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
23965,2019-05-27 14:45:00,2019-05-27 15:00:00,2019-05-27 15:15:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-49.0,-49.0,19.0,19.0,-45.0,-46.0,0.0,0.0,19.0,19.0,-49.0,-53.0,19.0,19.0,-45.0,-49.0,87.0,5.0,19.0,19.0,-53.0,-80.0,19.0,19.0,-49.0,-80.0,-71.0,19.0,-48,-84,3.0
23965,2019-05-27 15:00:00,2019-05-27 15:15:00,2019-05-27 15:30:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-45.0,-49.0,19.0,19.0,-46.0,-51.0,59.0,6.0,19.0,19.0,-49.0,-78.0,19.0,19.0,-51.0,-82.0,59.0,9.0,19.0,19.0,-63.0,-80.0,19.0,19.0,-66.0,-85.0,-71.0,19.0,-48,-84,3.0
23965,2019-05-27 14:45:00,2019-05-27 15:00:00,2019-05-27 15:15:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-45.0,-45.0,19.0,19.0,-46.0,-47.0,0.0,0.0,19.0,19.0,-45.0,-49.0,19.0,19.0,-46.0,-51.0,59.0,6.0,19.0,19.0,-49.0,-78.0,19.0,19.0,-51.0,-82.0,-71.0,19.0,-48,-84,3.0
23965,2019-05-27 15:15:00,2019-05-27 15:30:00,2019-05-27 15:45:00,19,7,18,56,0,87.0,5.0,19.0,19.0,-53.0,-80.0,19.0,19.0,-49.0,-80.0,65.0,12.0,19.0,19.0,-66.0,-83.0,19.0,19.0,-64.0,-82.0,48.0,6.0,19.0,19.0,-62.0,-84.0,19.0,19.0,-60.0,-83.0,-71.0,19.0,-48,-84,3.0
23965,2019-05-27 15:00:00,2019-05-27 15:15:00,2019-05-27 15:30:00,19,7,18,56,0,0.0,0.0,19.0,19.0,-49.0,-53.0,19.0,19.0,-45.0,-49.0,87.0,5.0,19.0,19.0,-53.0,-80.0,19.0,19.0,-49.0,-80.0,65.0,12.0,19.0,19.0,-66.0,-83.0,19.0,19.0,-64.0,-82.0,-71.0,19.0,-48,-84,3.0
24012,2018-11-23 10:15:00,2018-11-23 10:30:00,2018-11-23 10:45:00,19,3,18,28,1,0.0,0.0,18.0,18.0,-50.0,-52.0,18.0,18.0,-50.0,-52.0,0.0,0.0,18.0,18.0,-50.0,-51.0,18.0,18.0,-51.0,-52.0,1.0,0.0,22.0,18.0,-45.0,-88.0,,,,-1.0,-79.5,23.0,-50,-86,5.0
25106,2019-06-20 14:30:00,2019-06-20 14:45:00,2019-06-20 15:00:00,19,2,13,28,1,0.0,0.0,23.0,23.0,-50.0,-64.0,23.0,23.0,-50.0,-64.0,0.0,0.0,24.0,23.0,-50.0,-65.0,24.0,23.0,-51.0,-65.0,0.0,0.0,23.0,22.0,-48.0,-56.0,27.0,20.0,-49.0,-98.0,-85.5,28.0,-45,-87,5.0
63641,2019-06-20 06:45:00,2019-06-20 07:00:00,2019-06-20 07:15:00,19,9,11,40,0,0.0,0.0,23.0,23.0,-49.0,-57.0,23.0,23.0,-45.0,-53.0,0.0,0.0,23.0,23.0,-49.0,-59.0,23.0,23.0,-46.0,-55.0,15.0,9.0,23.0,23.0,-48.0,-78.0,23.0,23.0,-45.0,-72.0,-66.5,23.0,-43,-85,3.0
76076,2018-10-14 16:45:00,2018-10-14 17:00:00,2018-10-14 17:15:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-59.0,-62.0,17.0,17.0,-59.0,-63.0,1.0,0.0,17.0,17.0,-60.0,-80.0,17.0,17.0,-59.0,-82.0,0.0,0.0,17.0,17.0,-69.0,-87.0,17.0,17.0,-71.0,-88.0,-64.5,18.0,-41,-84,1.0
76076,2019-01-24 09:45:00,2019-01-24 10:00:00,2019-01-24 10:15:00,19,9,18,56,0,176.0,5.0,17.0,17.0,-62.0,-67.0,17.0,17.0,-59.0,-64.0,0.0,0.0,17.0,17.0,-62.0,-65.0,17.0,17.0,-59.0,-62.0,54.0,6.0,17.0,17.0,-62.0,-71.0,17.0,17.0,-58.0,-68.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-02 10:00:00,2018-10-02 10:15:00,2018-10-02 10:30:00,19,9,18,56,0,128.0,18.0,17.0,17.0,-58.0,-70.0,17.0,17.0,-58.0,-73.0,78.0,7.0,17.0,17.0,-62.0,-69.0,17.0,17.0,-60.0,-71.0,22.0,2.0,17.0,17.0,-60.0,-68.0,17.0,17.0,-59.0,-66.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 05:45:00,2018-10-18 06:00:00,2018-10-18 06:15:00,19,9,18,56,0,231.0,12.0,17.0,17.0,-62.0,-67.0,17.0,17.0,-64.0,-67.0,0.0,0.0,17.0,17.0,-62.0,-64.0,17.0,17.0,-64.0,-65.0,162.0,0.0,17.0,17.0,-63.0,-66.0,17.0,17.0,-64.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 15:30:00,2018-10-02 15:45:00,2018-10-02 16:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-62.0,-64.0,17.0,17.0,-60.0,-66.0,148.0,6.0,17.0,17.0,-63.0,-68.0,17.0,17.0,-63.0,-68.0,99.0,0.0,17.0,17.0,-65.0,-76.0,17.0,17.0,-64.0,-75.0,-64.5,18.0,-41,-84,1.0
76076,2018-09-13 14:00:00,2018-09-13 14:15:00,2018-09-13 14:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-50.0,-64.0,17.0,17.0,-50.0,-65.0,52.0,1.0,17.0,17.0,-57.0,-67.0,17.0,17.0,-57.0,-68.0,74.0,0.0,17.0,17.0,-63.0,-71.0,17.0,17.0,-64.0,-73.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-16 01:30:00,2018-10-16 01:45:00,2018-10-16 02:00:00,19,9,18,56,0,94.0,0.0,17.0,17.0,-60.0,-64.0,17.0,17.0,-63.0,-67.0,17.0,10.0,17.0,17.0,-60.0,-69.0,17.0,17.0,-62.0,-70.0,38.0,0.0,17.0,17.0,-63.0,-65.0,17.0,17.0,-63.0,-67.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 03:30:00,2018-10-16 03:45:00,2018-10-16 04:00:00,19,9,18,56,0,749.0,23.0,17.0,17.0,-64.0,-65.0,17.0,17.0,-66.0,-67.0,105.0,0.0,17.0,17.0,-64.0,-65.0,17.0,17.0,-66.0,-68.0,20.0,0.0,17.0,17.0,-64.0,-66.0,17.0,17.0,-67.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 15:00:00,2018-10-16 15:15:00,2018-10-16 15:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-65.0,-66.0,17.0,17.0,-65.0,-66.0,1.0,0.0,17.0,17.0,-65.0,-68.0,17.0,17.0,-65.0,-68.0,74.0,0.0,17.0,17.0,-65.0,-68.0,17.0,17.0,-66.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 06:30:00,2018-10-18 06:45:00,2018-10-18 07:00:00,19,9,18,56,0,47.0,4.0,17.0,17.0,-62.0,-72.0,17.0,17.0,-63.0,-75.0,76.0,12.0,17.0,17.0,-63.0,-76.0,17.0,17.0,-63.0,-79.0,48.0,0.0,17.0,17.0,-63.0,-70.0,17.0,17.0,-65.0,-74.0,-64.5,18.0,-41,-84,1.0
76076,2019-01-24 10:45:00,2019-01-24 11:00:00,2019-01-24 11:15:00,19,9,18,56,0,98.0,3.0,17.0,17.0,-65.0,-74.0,17.0,17.0,-61.0,-71.0,15.0,0.0,17.0,17.0,-62.0,-69.0,17.0,17.0,-58.0,-65.0,7.0,0.0,,,,,17.0,17.0,-58.0,-68.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-16 18:00:00,2018-10-16 18:15:00,2018-10-16 18:30:00,19,9,18,56,0,212.0,0.0,17.0,17.0,-63.0,-67.0,17.0,17.0,-63.0,-68.0,0.0,0.0,17.0,17.0,-63.0,-64.0,17.0,17.0,-63.0,-64.0,0.0,0.0,17.0,17.0,-61.0,-66.0,17.0,17.0,-61.0,-69.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 02:15:00,2018-10-16 02:30:00,2018-10-16 02:45:00,19,9,18,56,0,83.0,5.0,17.0,17.0,-61.0,-67.0,17.0,17.0,-63.0,-70.0,0.0,0.0,17.0,17.0,-62.0,-63.0,17.0,17.0,-65.0,-66.0,439.0,0.0,17.0,17.0,-62.0,-65.0,17.0,17.0,-64.0,-69.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 08:15:00,2018-10-16 08:30:00,2018-10-16 08:45:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-62.0,-63.0,17.0,17.0,-64.0,-65.0,0.0,0.0,17.0,17.0,-61.0,-65.0,17.0,17.0,-62.0,-65.0,5.0,0.0,17.0,17.0,-62.0,-65.0,17.0,17.0,-64.0,-67.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 18:00:00,2018-10-14 18:15:00,2018-10-14 18:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-69.0,-85.0,17.0,17.0,-69.0,-88.0,22.0,9.0,17.0,17.0,-65.0,-91.0,17.0,17.0,-65.0,-91.0,199.0,75.0,17.0,17.0,-63.0,-78.0,17.0,17.0,-62.0,-78.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 21:15:00,2018-10-14 21:30:00,2018-10-14 21:45:00,19,9,18,56,0,388.0,179.0,17.0,17.0,-60.0,-73.0,17.0,17.0,-63.0,-75.0,316.0,140.0,17.0,17.0,-60.0,-74.0,17.0,17.0,-63.0,-77.0,273.0,96.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-63.0,-76.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 17:45:00,2018-10-14 18:00:00,2018-10-14 18:15:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-68.0,-82.0,17.0,17.0,-69.0,-85.0,0.0,0.0,17.0,17.0,-69.0,-85.0,17.0,17.0,-69.0,-88.0,22.0,9.0,17.0,17.0,-65.0,-91.0,17.0,17.0,-65.0,-91.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 23:15:00,2018-10-14 23:30:00,2018-10-14 23:45:00,19,9,18,56,0,28.0,11.0,17.0,17.0,-62.0,-69.0,17.0,17.0,-64.0,-73.0,0.0,0.0,17.0,17.0,-65.0,-66.0,17.0,17.0,-64.0,-65.0,84.0,0.0,17.0,17.0,-65.0,-68.0,17.0,17.0,-64.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-11-19 18:45:00,2018-11-19 19:00:00,2018-11-19 19:15:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-61.0,-64.0,17.0,17.0,-58.0,-61.0,12.0,0.0,17.0,17.0,-63.0,-67.0,17.0,17.0,-60.0,-63.0,222.0,7.0,17.0,17.0,-66.0,-68.0,17.0,17.0,-63.0,-65.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 10:45:00,2018-10-18 11:00:00,2018-10-18 11:15:00,19,9,18,56,0,487.0,17.0,17.0,17.0,-62.0,-66.0,17.0,17.0,-64.0,-68.0,96.0,9.0,17.0,17.0,-62.0,-72.0,17.0,17.0,-63.0,-75.0,162.0,13.0,17.0,17.0,-64.0,-76.0,17.0,17.0,-63.0,-76.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 14:30:00,2018-10-02 14:45:00,2018-10-02 15:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-58.0,-61.0,17.0,17.0,-58.0,-62.0,0.0,0.0,17.0,17.0,-58.0,-61.0,17.0,17.0,-59.0,-62.0,120.0,9.0,17.0,17.0,-59.0,-70.0,17.0,17.0,-59.0,-72.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 00:30:00,2018-10-16 00:45:00,2018-10-16 01:00:00,19,9,18,56,0,24.0,1.0,17.0,17.0,-61.0,-64.0,17.0,17.0,-64.0,-67.0,165.0,1.0,17.0,17.0,-63.0,-64.0,17.0,17.0,-66.0,-67.0,167.0,0.0,17.0,17.0,-63.0,-65.0,17.0,17.0,-65.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 20:30:00,2018-10-14 20:45:00,2018-10-14 21:00:00,19,9,18,56,0,452.0,167.0,17.0,17.0,-62.0,-76.0,17.0,17.0,-61.0,-75.0,325.0,87.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-61.0,-77.0,343.0,118.0,17.0,17.0,-60.0,-75.0,17.0,17.0,-62.0,-77.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 04:45:00,2018-10-16 05:00:00,2018-10-16 05:15:00,19,9,18,56,0,286.0,8.0,17.0,17.0,-62.0,-68.0,17.0,17.0,-64.0,-71.0,290.0,4.0,17.0,17.0,-64.0,-68.0,17.0,17.0,-66.0,-70.0,507.0,0.0,17.0,17.0,-64.0,-67.0,17.0,17.0,-67.0,-69.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-05 20:00:00,2018-10-05 20:15:00,2018-10-05 20:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-67.0,-72.0,17.0,17.0,-68.0,-74.0,317.0,0.0,17.0,17.0,-66.0,-69.0,17.0,17.0,-66.0,-68.0,623.0,0.0,17.0,17.0,-66.0,-68.0,17.0,17.0,-65.0,-66.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 10:30:00,2018-10-18 10:45:00,2018-10-18 11:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-62.0,-65.0,17.0,17.0,-61.0,-66.0,487.0,17.0,17.0,17.0,-62.0,-66.0,17.0,17.0,-64.0,-68.0,96.0,9.0,17.0,17.0,-62.0,-72.0,17.0,17.0,-63.0,-75.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 15:15:00,2018-10-02 15:30:00,2018-10-02 15:45:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-60.0,-65.0,17.0,17.0,-58.0,-66.0,0.0,0.0,17.0,17.0,-62.0,-64.0,17.0,17.0,-60.0,-66.0,148.0,6.0,17.0,17.0,-63.0,-68.0,17.0,17.0,-63.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 19:00:00,2018-10-14 19:15:00,2018-10-14 19:30:00,19,9,18,56,0,346.0,131.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-62.0,-77.0,317.0,134.0,17.0,17.0,-63.0,-77.0,17.0,17.0,-62.0,-80.0,428.0,145.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-62.0,-81.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 21:30:00,2018-10-14 21:45:00,2018-10-14 22:00:00,19,9,18,56,0,316.0,140.0,17.0,17.0,-60.0,-74.0,17.0,17.0,-63.0,-77.0,273.0,96.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-63.0,-76.0,233.0,64.0,17.0,17.0,-61.0,-76.0,17.0,17.0,-63.0,-77.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 04:30:00,2018-10-18 04:45:00,2018-10-18 05:00:00,19,9,18,56,0,115.0,0.0,17.0,17.0,-62.0,-71.0,17.0,17.0,-62.0,-73.0,288.0,12.0,17.0,17.0,-63.0,-70.0,17.0,17.0,-64.0,-72.0,17.0,0.0,17.0,17.0,-62.0,-67.0,17.0,17.0,-64.0,-69.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 09:30:00,2018-10-02 09:45:00,2018-10-02 10:00:00,19,9,18,56,0,52.0,7.0,17.0,17.0,-60.0,-69.0,17.0,17.0,-60.0,-70.0,215.0,27.0,17.0,17.0,-59.0,-69.0,17.0,17.0,-59.0,-70.0,128.0,18.0,17.0,17.0,-58.0,-70.0,17.0,17.0,-58.0,-73.0,-64.5,18.0,-41,-84,1.0
76076,2018-05-05 10:30:00,2018-05-05 10:45:00,2018-05-05 11:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-51.0,-52.0,17.0,17.0,-48.0,-50.0,32.0,11.0,17.0,17.0,-51.0,-68.0,17.0,17.0,-50.0,-67.0,22.0,2.0,17.0,17.0,-51.0,-68.0,17.0,17.0,-48.0,-67.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-14 18:15:00,2018-10-14 18:30:00,2018-10-14 18:45:00,19,9,18,56,0,22.0,9.0,17.0,17.0,-65.0,-91.0,17.0,17.0,-65.0,-91.0,199.0,75.0,17.0,17.0,-63.0,-78.0,17.0,17.0,-62.0,-78.0,211.0,78.0,17.0,17.0,-61.0,-77.0,17.0,17.0,-61.0,-78.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 07:45:00,2018-10-18 08:00:00,2018-10-18 08:15:00,19,9,18,56,0,49.0,0.0,17.0,17.0,-65.0,-76.0,17.0,17.0,-63.0,-77.0,13.0,0.0,17.0,17.0,-65.0,-78.0,17.0,17.0,-65.0,-77.0,218.0,16.0,17.0,17.0,-66.0,-81.0,17.0,17.0,-65.0,-81.0,-64.5,18.0,-41,-84,1.0
76076,2018-05-05 10:15:00,2018-05-05 10:30:00,2018-05-05 10:45:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-50.0,-52.0,17.0,17.0,-48.0,-51.0,0.0,0.0,17.0,17.0,-51.0,-52.0,17.0,17.0,-48.0,-50.0,32.0,11.0,17.0,17.0,-51.0,-68.0,17.0,17.0,-50.0,-67.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-18 06:45:00,2018-10-18 07:00:00,2018-10-18 07:15:00,19,9,18,56,0,76.0,12.0,17.0,17.0,-63.0,-76.0,17.0,17.0,-63.0,-79.0,48.0,0.0,17.0,17.0,-63.0,-70.0,17.0,17.0,-65.0,-74.0,154.0,4.0,17.0,17.0,-63.0,-75.0,17.0,17.0,-64.0,-79.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 09:15:00,2018-10-18 09:30:00,2018-10-18 09:45:00,19,9,18,56,0,106.0,1.0,17.0,17.0,-64.0,-77.0,17.0,17.0,-63.0,-78.0,95.0,1.0,17.0,17.0,-63.0,-71.0,17.0,17.0,-64.0,-73.0,44.0,5.0,17.0,17.0,-63.0,-73.0,17.0,17.0,-62.0,-73.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 04:00:00,2018-10-16 04:15:00,2018-10-16 04:30:00,19,9,18,56,0,20.0,0.0,17.0,17.0,-64.0,-66.0,17.0,17.0,-67.0,-68.0,401.0,2.0,17.0,17.0,-65.0,-65.0,17.0,17.0,-67.0,-68.0,351.0,1.0,17.0,17.0,-64.0,-69.0,17.0,17.0,-65.0,-69.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 08:00:00,2018-10-18 08:15:00,2018-10-18 08:30:00,19,9,18,56,0,13.0,0.0,17.0,17.0,-65.0,-78.0,17.0,17.0,-65.0,-77.0,218.0,16.0,17.0,17.0,-66.0,-81.0,17.0,17.0,-65.0,-81.0,39.0,0.0,17.0,17.0,-63.0,-80.0,17.0,17.0,-64.0,-81.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 08:30:00,2018-10-18 08:45:00,2018-10-18 09:00:00,19,9,18,56,0,39.0,0.0,17.0,17.0,-63.0,-80.0,17.0,17.0,-64.0,-81.0,39.0,8.0,17.0,17.0,-63.0,-84.0,17.0,17.0,-62.0,-86.0,258.0,8.0,17.0,17.0,-65.0,-80.0,17.0,17.0,-64.0,-82.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 07:15:00,2018-10-18 07:30:00,2018-10-18 07:45:00,19,9,18,56,0,154.0,4.0,17.0,17.0,-63.0,-75.0,17.0,17.0,-64.0,-79.0,0.0,0.0,17.0,17.0,-63.0,-67.0,17.0,17.0,-62.0,-65.0,49.0,0.0,17.0,17.0,-65.0,-76.0,17.0,17.0,-63.0,-77.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 16:30:00,2018-10-18 16:45:00,2018-10-18 17:00:00,19,9,18,56,0,43.0,0.0,17.0,17.0,-62.0,-66.0,17.0,17.0,-64.0,-67.0,0.0,0.0,17.0,17.0,-62.0,-65.0,17.0,17.0,-64.0,-66.0,359.0,0.0,17.0,17.0,-62.0,-67.0,17.0,17.0,-64.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 15:45:00,2018-10-02 16:00:00,2018-10-02 16:15:00,19,9,18,56,0,148.0,6.0,17.0,17.0,-63.0,-68.0,17.0,17.0,-63.0,-68.0,99.0,0.0,17.0,17.0,-65.0,-76.0,17.0,17.0,-64.0,-75.0,43.0,2.0,17.0,17.0,-64.0,-78.0,17.0,17.0,-64.0,-81.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 09:00:00,2018-10-18 09:15:00,2018-10-18 09:30:00,19,9,18,56,0,258.0,8.0,17.0,17.0,-65.0,-80.0,17.0,17.0,-64.0,-82.0,106.0,1.0,17.0,17.0,-64.0,-77.0,17.0,17.0,-63.0,-78.0,95.0,1.0,17.0,17.0,-63.0,-71.0,17.0,17.0,-64.0,-73.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 03:15:00,2018-10-18 03:30:00,2018-10-18 03:45:00,19,9,18,56,0,57.0,4.0,17.0,17.0,-62.0,-83.0,17.0,17.0,-63.0,-83.0,0.0,0.0,17.0,17.0,-64.0,-65.0,17.0,17.0,-62.0,-65.0,41.0,0.0,17.0,17.0,-64.0,-80.0,17.0,17.0,-63.0,-80.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 17:30:00,2018-10-14 17:45:00,2018-10-14 18:00:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-69.0,-86.0,17.0,17.0,-71.0,-90.0,0.0,0.0,17.0,17.0,-68.0,-82.0,17.0,17.0,-69.0,-85.0,0.0,0.0,17.0,17.0,-69.0,-85.0,17.0,17.0,-69.0,-88.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 19:30:00,2018-10-14 19:45:00,2018-10-14 20:00:00,19,9,18,56,0,428.0,145.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-62.0,-81.0,419.0,172.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-62.0,-78.0,369.0,124.0,17.0,17.0,-63.0,-74.0,17.0,17.0,-63.0,-78.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-18 06:00:00,2018-10-18 06:15:00,2018-10-18 06:30:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-62.0,-64.0,17.0,17.0,-64.0,-65.0,162.0,0.0,17.0,17.0,-63.0,-66.0,17.0,17.0,-64.0,-68.0,47.0,4.0,17.0,17.0,-62.0,-72.0,17.0,17.0,-63.0,-75.0,-64.5,18.0,-41,-84,1.0
76076,2018-09-13 13:45:00,2018-09-13 14:00:00,2018-09-13 14:15:00,19,9,18,56,0,38.0,8.0,17.0,17.0,-49.0,-68.0,17.0,17.0,-49.0,-69.0,0.0,0.0,17.0,17.0,-50.0,-64.0,17.0,17.0,-50.0,-65.0,52.0,1.0,17.0,17.0,-57.0,-67.0,17.0,17.0,-57.0,-68.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-14 22:15:00,2018-10-14 22:30:00,2018-10-14 22:45:00,19,9,18,56,0,221.0,63.0,17.0,17.0,-62.0,-70.0,17.0,17.0,-63.0,-74.0,165.0,32.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-63.0,-76.0,149.0,2.0,17.0,17.0,-64.0,-68.0,17.0,17.0,-63.0,-67.0,-64.5,18.0,-41,-84,1.0
76076,2018-09-20 14:45:00,2018-09-20 15:00:00,2018-09-20 15:15:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-49.0,-50.0,17.0,17.0,-48.0,-49.0,8.0,0.0,17.0,17.0,-49.0,-90.0,17.0,17.0,-49.0,-91.0,30.0,1.0,17.0,17.0,-52.0,-74.0,17.0,17.0,-50.0,-74.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-02 09:15:00,2018-10-02 09:30:00,2018-10-02 09:45:00,19,9,18,56,0,5.0,3.0,17.0,17.0,-58.0,-65.0,17.0,17.0,-61.0,-68.0,52.0,7.0,17.0,17.0,-60.0,-69.0,17.0,17.0,-60.0,-70.0,215.0,27.0,17.0,17.0,-59.0,-69.0,17.0,17.0,-59.0,-70.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 21:45:00,2018-10-14 22:00:00,2018-10-14 22:15:00,19,9,18,56,0,273.0,96.0,17.0,17.0,-62.0,-77.0,17.0,17.0,-63.0,-76.0,233.0,64.0,17.0,17.0,-61.0,-76.0,17.0,17.0,-63.0,-77.0,221.0,63.0,17.0,17.0,-62.0,-70.0,17.0,17.0,-63.0,-74.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-14 20:15:00,2018-10-14 20:30:00,2018-10-14 20:45:00,19,9,18,56,0,450.0,144.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-62.0,-78.0,452.0,167.0,17.0,17.0,-62.0,-76.0,17.0,17.0,-61.0,-75.0,325.0,87.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-61.0,-77.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-02 18:15:00,2018-10-02 18:30:00,2018-10-02 18:45:00,19,9,18,56,0,0.0,0.0,17.0,17.0,-59.0,-64.0,17.0,17.0,-59.0,-65.0,0.0,0.0,17.0,17.0,-59.0,-65.0,17.0,17.0,-60.0,-66.0,152.0,5.0,17.0,17.0,-64.0,-74.0,17.0,17.0,-65.0,-76.0,-64.5,18.0,-41,-84,1.0
76076,2019-01-24 10:15:00,2019-01-24 10:30:00,2019-01-24 10:45:00,19,9,18,56,0,54.0,6.0,17.0,17.0,-62.0,-71.0,17.0,17.0,-58.0,-68.0,41.0,9.0,17.0,17.0,-64.0,-71.0,17.0,17.0,-60.0,-68.0,98.0,3.0,17.0,17.0,-65.0,-74.0,17.0,17.0,-61.0,-71.0,-64.5,18.0,-41,-84,3.0
76076,2018-10-14 20:00:00,2018-10-14 20:15:00,2018-10-14 20:30:00,19,9,18,56,0,369.0,124.0,17.0,17.0,-63.0,-74.0,17.0,17.0,-63.0,-78.0,450.0,144.0,17.0,17.0,-62.0,-74.0,17.0,17.0,-62.0,-78.0,452.0,167.0,17.0,17.0,-62.0,-76.0,17.0,17.0,-61.0,-75.0,-64.5,18.0,-41,-84,1.0
76076,2018-10-16 03:15:00,2018-10-16 03:30:00,2018-10-16 03:45:00,19,9,18,56,0,182.0,0.0,17.0,17.0,-63.0,-64.0,17.0,17.0,-66.0,-66.0,749.0,23.0,17.0,17.0,-64.0,-65.0,17.0,17.0,-66.0,-67.0,105.0,0.0,17.0,17.0,-64.0,-65.0,17.0,17.0,-66.0,-68.0,-64.5,18.0,-41,-84,1.0
76076,2018-11-19 19:00:00,2018-11-19 19:15:00,2018-11-19 19:30:00,19,9,18,56,0,12.0,0.0,17.0,17.0,-63.0,-67.0,17.0,17.0,-60.0,-63.0,222.0,7.0,17.0,17.0,-66.0,-68.0,17.0,17.0,-63.0,-65.0,227.0,6.0,17.0,17.0,-64.0,-68.0,17.0,17.0,-62.0,-66.0,-64.5,18.0,-41,-84,1.0
