idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
107211,2019-05-27 04:00:00,2019-05-27 04:15:00,2019-05-27 04:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 04:15:00,2019-05-27 04:30:00,2019-05-27 04:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 04:30:00,2019-05-27 04:45:00,2019-05-27 05:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 04:45:00,2019-05-27 05:00:00,2019-05-27 05:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 05:00:00,2019-05-27 05:15:00,2019-05-27 05:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 05:15:00,2019-05-27 05:30:00,2019-05-27 05:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 05:30:00,2019-05-27 05:45:00,2019-05-27 06:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 05:45:00,2019-05-27 06:00:00,2019-05-27 06:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 06:00:00,2019-05-27 06:15:00,2019-05-27 06:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 06:15:00,2019-05-27 06:30:00,2019-05-27 06:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 06:30:00,2019-05-27 06:45:00,2019-05-27 07:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 06:45:00,2019-05-27 07:00:00,2019-05-27 07:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 07:00:00,2019-05-27 07:15:00,2019-05-27 07:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 07:15:00,2019-05-27 07:30:00,2019-05-27 07:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 07:30:00,2019-05-27 07:45:00,2019-05-27 08:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 07:45:00,2019-05-27 08:00:00,2019-05-27 08:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 08:00:00,2019-05-27 08:15:00,2019-05-27 08:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 08:15:00,2019-05-27 08:30:00,2019-05-27 08:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 08:30:00,2019-05-27 08:45:00,2019-05-27 09:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 08:45:00,2019-05-27 09:00:00,2019-05-27 09:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 09:00:00,2019-05-27 09:15:00,2019-05-27 09:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 09:15:00,2019-05-27 09:30:00,2019-05-27 09:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 09:30:00,2019-05-27 09:45:00,2019-05-27 10:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 09:45:00,2019-05-27 10:00:00,2019-05-27 10:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 10:00:00,2019-05-27 10:15:00,2019-05-27 10:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 10:15:00,2019-05-27 10:30:00,2019-05-27 10:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 10:30:00,2019-05-27 10:45:00,2019-05-27 11:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 10:45:00,2019-05-27 11:00:00,2019-05-27 11:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 11:00:00,2019-05-27 11:15:00,2019-05-27 11:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 11:15:00,2019-05-27 11:30:00,2019-05-27 11:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 11:30:00,2019-05-27 11:45:00,2019-05-27 12:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 11:45:00,2019-05-27 12:00:00,2019-05-27 12:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 12:00:00,2019-05-27 12:15:00,2019-05-27 12:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 12:15:00,2019-05-27 12:30:00,2019-05-27 12:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 12:30:00,2019-05-27 12:45:00,2019-05-27 13:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 12:45:00,2019-05-27 13:00:00,2019-05-27 13:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 13:00:00,2019-05-27 13:15:00,2019-05-27 13:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 13:15:00,2019-05-27 13:30:00,2019-05-27 13:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 13:30:00,2019-05-27 13:45:00,2019-05-27 14:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 13:45:00,2019-05-27 14:00:00,2019-05-27 14:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 14:00:00,2019-05-27 14:15:00,2019-05-27 14:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 14:15:00,2019-05-27 14:30:00,2019-05-27 14:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 14:30:00,2019-05-27 14:45:00,2019-05-27 15:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 14:45:00,2019-05-27 15:00:00,2019-05-27 15:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 15:00:00,2019-05-27 15:15:00,2019-05-27 15:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 15:15:00,2019-05-27 15:30:00,2019-05-27 15:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 15:30:00,2019-05-27 15:45:00,2019-05-27 16:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 15:45:00,2019-05-27 16:00:00,2019-05-27 16:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 16:00:00,2019-05-27 16:15:00,2019-05-27 16:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 16:15:00,2019-05-27 16:30:00,2019-05-27 16:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 16:30:00,2019-05-27 16:45:00,2019-05-27 17:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 16:45:00,2019-05-27 17:00:00,2019-05-27 17:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 17:00:00,2019-05-27 17:15:00,2019-05-27 17:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 17:15:00,2019-05-27 17:30:00,2019-05-27 17:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 17:30:00,2019-05-27 17:45:00,2019-05-27 18:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 17:45:00,2019-05-27 18:00:00,2019-05-27 18:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 18:00:00,2019-05-27 18:15:00,2019-05-27 18:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 18:15:00,2019-05-27 18:30:00,2019-05-27 18:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 18:30:00,2019-05-27 18:45:00,2019-05-27 19:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 18:45:00,2019-05-27 19:00:00,2019-05-27 19:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 19:00:00,2019-05-27 19:15:00,2019-05-27 19:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 19:15:00,2019-05-27 19:30:00,2019-05-27 19:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 19:30:00,2019-05-27 19:45:00,2019-05-27 20:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 19:45:00,2019-05-27 20:00:00,2019-05-27 20:15:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 20:00:00,2019-05-27 20:15:00,2019-05-27 20:30:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 20:15:00,2019-05-27 20:30:00,2019-05-27 20:45:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
107211,2019-05-27 20:30:00,2019-05-27 20:45:00,2019-05-27 21:00:00,19,3,38,28,1,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,0.0,0.0,18.0,18.0,-97.0,-97.0,18.0,18.0,-97.0,-97.0,-77.5,19.0,-41,-84,5.0
